+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_r                                                                                                           ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart|the_de0_nano_system_jtag_uart_scfifo_w                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|jtag_uart                                                                                                                                                  ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_debug_slave_wrapper|the_de0_nano_system_cpu_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_debug_slave_wrapper|the_de0_nano_system_cpu_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_debug_slave_wrapper                                                              ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_ocimem|de0_nano_system_cpu_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_ocimem|de0_nano_system_cpu_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_ocimem                                                                     ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_avalon_reg                                                                 ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_im                                                                     ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_pib                                                                    ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_fifo|the_de0_nano_system_cpu_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_fifo|the_de0_nano_system_cpu_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_fifo|the_de0_nano_system_cpu_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_fifo                                                                   ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_dtrace|de0_nano_system_cpu_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_dtrace                                                                 ; 112   ; 0              ; 101          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_itrace                                                                 ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_dbrk                                                                   ; 97    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_xbrk                                                                   ; 63    ; 5              ; 60           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_break                                                                  ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci|the_de0_nano_system_cpu_cpu_nios2_oci_debug                                                                  ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_nios2_oci                                                                                                              ; 174   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|de0_nano_system_cpu_cpu_register_bank_b|the_altsyncram|auto_generated                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|de0_nano_system_cpu_cpu_register_bank_b                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|de0_nano_system_cpu_cpu_register_bank_a|the_altsyncram|auto_generated                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|de0_nano_system_cpu_cpu_register_bank_a                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu|the_de0_nano_system_cpu_cpu_test_bench                                                                                                             ; 583   ; 3              ; 549          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu|cpu                                                                                                                                                    ; 149   ; 1              ; 28           ; 1              ; 129    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|cpu                                                                                                                                                        ; 149   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|altpll_0|sd1                                                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|altpll_0|stdsync2|dffpipe3                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|altpll_0|stdsync2                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst|altpll_0                                                                                                                                                   ; 48    ; 40             ; 30           ; 40             ; 34     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0_inst                                                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
